Description,Sexual_harassment
"I was walking alone in the park when a group of men started following me, making lewd comments. I felt scared and unsafe.",1
"While waiting at the bus stop, a man standing suspiciously close brushed up against me. I felt violated.",1
I was walking down a deserted road at night when a stranger started following me. He kept calling out to me and wouldn't leave me alone.,1
"At the market place, a vendor kept staring at me inappropriately and making suggestive remarks about my outfit.",1
A colleague at work keeps cracking jokes about my appearance and making sexual innuendos. It makes me feel uncomfortable.,1
I was on the train when a man sitting next to me started rubbing his leg against mine. I felt disgusted and shocked.,1
"While walking home from work, a group of boys started following me, whistling and catcalling. I ran to escape.",1
"During a meeting, a male client kept interrupting me and making condescending remarks about my abilities.",0
I was at a restaurant with a friend when a man at another table kept staring at us and licking his lips.,1
"A stranger on the bus kept staring at me intensely, making me feel uneasy.",1
I was at a party when a man I barely knew grabbed my waist inappropriately. I pushed him away.,1
"A co-worker keeps sending me unwanted texts with sexual content, despite me asking him to stop.",1
"While walking through a crowded market, someone groped my backside. I couldn't identify the person.",1
I was on the bus when a woman started yelling insults about my clothes.,0
"At a work conference, a male colleague kept asking me intrusive questions about my personal life.",0
I was at the library when a man sitting next to me kept making comments about my book choice.,0
"While walking my dog in the park, a stranger started a friendly conversation but then made a sexual comment.",0
A co-worker borrowed a stapler from my desk and made a suggestive remark about needing something else from me.,0
"I was on the train when a man offered me his seat. I politely declined, but he kept insisting.",0
I was at a coffee shop when a group of teenagers were talking loudly and using offensive language.,0
"At a work event, a colleague complimented my dress in a professional manner.",0
"I was walking alone in Cubbon Park, Bangalore in the evening (around 7:30 PM) on Thursday, March 7th, 2024 when a group of men started following me, making lewd comments. I felt scared and unsafe.",1
"While waiting at a crowded bus stop in Delhi on Tuesday, February 20th, 2024 at 8:15 AM, a man standing suspiciously close brushed up against me. I felt violated.",1
"On a quiet Sunday morning (around 10:00 AM) on February 4th, 2024, I was walking down a deserted road near Hogenakkal Falls, Karnataka when a stranger started following me. He kept calling out to me and wouldn't leave me alone.",1
"At a market place in Jaipur, Rajasthan on Wednesday, March 6th, 2024 around noon, a vendor kept staring at me inappropriately and making suggestive remarks about my outfit.",1
A colleague at my office in Bangalore keeps cracking jokes about my appearance and making sexual innuendos. It makes me feel uncomfortable. This has been happening for the past month.,1
"I was on the metro in Delhi during rush hour (around 5:30 PM) on Monday, February 26th, 2024 when a man sitting next to me started rubbing his leg against mine. I felt disgusted and shocked.",1
"While walking home from work in Bengaluru on Friday, March 8th, 2024 at 9:00 PM, a group of boys started following me, whistling and catcalling. I ran to escape.",1
"During a business meeting in Delhi on Thursday, February 15th, 2024 at 2:00 PM, a male client kept interrupting me and making condescending remarks about my abilities.",0
"I was at a restaurant with a friend in Bangalore on Saturday, March 2nd, 2024 around 8:30 PM when a man at another table kept staring at us and licking his lips.",1
"A stranger on the bus in Mumbai on Wednesday, February 14th, 2024 at 10:00 AM kept staring at me intensely, making me feel uneasy.",1
"I was at a party in Delhi last Friday (March 1st, 2024) when a man I barely knew grabbed my waist inappropriately. I pushed him away.",1
"A co-worker keeps sending me unwanted texts with sexual content, despite me asking him to stop. This has been going on since the beginning of February 2024.",1
"While walking through a crowded market in Chennai, Tamil Nadu on Monday, February 19th, 2024 at 3:00 PM, someone groped my backside. I couldn't identify the person.",1
"I was on the bus in Pune, Maharashtra on Friday, March 1st, 2024 at 1:00 PM when a woman started yelling insults about my clothes.",0
"At a work conference in Kolkata, West Bengal on Tuesday, February 27th, 2024 throughout the day, a male colleague kept asking me intrusive questions about my personal life.",0
"I was at the Delhi Public Library on Saturday, March 2nd, 2024 in the afternoon (around 2:00 PM) when a man sitting next to me kept making comments about my book choice.",0
"While walking my dog in a park near Mysore, Karnataka on Sunday, February 18th, 2024 at 11:00 AM, a stranger started a friendly conversation but then made a sexual comment.",0
"A co-worker borrowed a stapler from my desk at the office in Bengaluru and made a suggestive remark about needing something else from me. It happened on Monday, February 26th, 2024.",0
"I was on the train in Mumbai on Tuesday, February 20th, 2024 at 9:00 AM when a man offered me his seat. I politely declined, but he kept insisting.",0
"Witnessed a woman being followed by a group of men making lewd comments in Cubbon Park, Bangalore on Thursday, March 7th, 2024 around 7:30 PM. She seemed scared and unsafe.",1
"Saw a man brush up against a woman inappropriately at a crowded bus stop in Delhi on Tuesday, February 20th, 2024 at 8:15 AM. The woman looked violated.",1
"On a quiet Sunday morning (around 10:00 AM) on February 4th, 2024, a woman was being followed by a stranger near Hogenakkal Falls, Karnataka. He kept calling out to her.",1
"Heard a vendor making suggestive remarks about a woman's outfit at a market place in Jaipur, Rajasthan on Wednesday, March 6th, 2024 around noon. She seemed uncomfortable.",1
A colleague at an office in Bangalore has been making sexual innuendos towards a woman for the past month. Witnessed this behavior.,1
"Witnessed a man rubbing his leg against a woman on the metro in Delhi during rush hour (around 5:30 PM) on Monday, February 26th, 2024. The woman looked disgusted.",1
"Saw a group of boys following a woman, whistling and catcalling while she walked home from work in Bengaluru on Friday, March 8th, 2024 at 9:00 PM. She ran to escape.",1
"Observed a male client interrupting a woman and making condescending remarks during a business meeting in Delhi on Thursday, February 15th, 2024 at 2:00 PM.",0
"Witnessed a man staring inappropriately at two women at a restaurant in Bangalore on Saturday, March 2nd, 2024 around 8:30 PM.",1
"A woman on the bus in Mumbai on Wednesday, February 14th, 2024 at 10:00 AM appeared uneasy due to a stranger staring at her intensely.",1
"Saw a man grab a woman inappropriately at a party in Delhi last Friday (March 1st, 2024). She pushed him away.",1
"Heard someone yell insults about a woman's clothes on the bus in Pune, Maharashtra on Friday, March 1st, 2024 at 1:00 PM.",0
"Witnessed a male colleague asking a woman intrusive questions about her personal life throughout a work conference in Kolkata, West Bengal on Tuesday, February 27th, 2024.",0
"A man kept making comments about a woman's book choice at the Delhi Public Library on Saturday, March 2nd, 2024 in the afternoon (around 2:00 PM).",0
"Witnessed a woman being followed by a group of men making lewd comments in Cubbon Park, Bangalore on Thursday, March 7th, 2024 around 7:30 PM. She seemed scared and unsafe.",1
"Saw a man brush up against a woman inappropriately at a crowded bus stop in Delhi on Tuesday, February 20th, 2024 at 8:15 AM. The woman looked violated.",1
"On a quiet Sunday morning (around 10:00 AM) on February 4th, 2024, a woman was being followed by a stranger near Hogenakkal Falls, Karnataka. He kept calling out to her.",1
"Heard a vendor making suggestive remarks about a woman's outfit at a market place in Jaipur, Rajasthan on Wednesday, March 6th, 2024 around noon. She seemed uncomfortable.",1
A colleague at an office in Bangalore has been making sexual innuendos towards a woman for the past month. Witnessed this behavior.,1
"Witnessed a man rubbing his leg against a woman on the metro in Delhi during rush hour (around 5:30 PM) on Monday, February 26th, 2024. The woman looked disgusted.",1
"Saw a group of boys following a woman, whistling and catcalling while she walked home from work in Bengaluru on Friday, March 8th, 2024 at 9:00 PM. She ran to escape.",1
"Observed a male client interrupting a woman and making condescending remarks during a business meeting in Delhi on Thursday, February 15th, 2024 at 2:00 PM.",0
"Witnessed a man staring inappropriately at two women at a restaurant in Bangalore on Saturday, March 2nd, 2024 around 8:30 PM.",1
"A woman on the bus in Mumbai on Wednesday, February 14th, 2024 at 10:00 AM appeared uneasy due to a stranger staring at her intensely.",1
"Saw a man grab a woman inappropriately at a party in Delhi last Friday (March 1st, 2024). She pushed him away.",1
"Heard someone yell insults about a woman's clothes on the bus in Pune, Maharashtra on Friday, March 1st, 2024 at 1:00 PM.",0
"Witnessed a male colleague asking a woman intrusive questions about her personal life throughout a work conference in Kolkata, West Bengal on Tuesday, February 27th, 2024.",0
"A man kept making comments about a woman's book choice at the Delhi Public Library on Saturday, March 2nd, 2024 in the afternoon (around 2:00 PM).",0
"Noticed a woman visibly uncomfortable after a customer kept following her around a clothing store in Chennai on Monday, February 19th, 2024 at 5:00 PM.",1
"Heard a woman on the train in Hyderabad on Wednesday, February 21st, 2024 at 11:00 AM express discomfort due to a man making lewd comments towards her.",1
"Witnessed a woman being groped by someone on a crowded street in Ahmedabad, Gujarat on Thursday, February 22nd, 2024 at 2:00 PM.",1
"Saw a man block a woman's path and make inappropriate gestures on a sidewalk in Lucknow, Uttar Pradesh on Friday, February 23rd, 2024 at 4:00 PM.",1
"Noticed a woman flinch and appear scared after a man yelled at her on the street in Bhopal, Madhya Pradesh on Monday, February 26th, 2024 at 9:00 AM.",1
"Overheard a colleague making offensive jokes about a woman's appearance at an office in Mumbai on Tuesday, February 27th, 2024.",1
"Witnessed a woman being followed by a suspicious-looking man in a parking lot in Indore, Madhya Pradesh on Wednesday, February 28th, 2024 at 7:00 PM.",1
"Saw a man corner a woman in an elevator in Chandigarh on Friday, March 1st, 2024 at 12:00 PM. She seemed distressed.",1
"Noticed a woman rush out of a public restroom in Bhubaneswar, Odisha on Saturday, March 2nd, 2024 at 3:00 PM visibly shaken.",1
"Witnessed a man catcall a woman walking down the street in Jaipur, Rajasthan on Sunday, March 3rd, 2024 at 10:00 AM.",1
"Heard a woman complain about a stranger sending her inappropriate messages on social media at a cafe in Hyderabad, Telangana on Monday, March 4th, 2024 at 5:00 PM.",1
"Observed a man following a woman too closely while walking home in Ahmedabad, Gujarat on Tuesday, March 5th, 2024 at 8:00 PM. She appeared afraid.",1
"Saw a customer grab a woman inappropriately while trying to pay at a market stall in Kolkata, West Bengal on Wednesday, March 6th, 2024 at 11:00 AM.",1
"Witnessed a group of men making suggestive remarks towards a woman on the bus in Chennai, Tamil Nadu on Thursday, March 7th, 2024 at 2:00 PM.",1
"Heard a male co-worker make sexist comments about a female colleague's work capabilities at an office in Pune, Maharashtra on Friday, March 8th, 2024.",0
"Saw a man take unsolicited pictures of a woman on the metro in Delhi on Saturday, March 9th, 2024 at 4:00 PM.",1
"Noticed a woman appear uncomfortable after a stranger sat too close to her in a movie theater in Bangalore on Sunday, March 10th, 2024 at 7:00 PM.",1
"Heard a woman yell for help after being followed into an alleyway in Lucknow, Uttar Pradesh on Monday, March 11th, 2024 at 10:00 PM.",1
"Witnessed a man flash a woman in a public park in Bhopal, Madhya Pradesh on Tuesday, March 12th, 2024 at 1:00 PM.",1
"Saw a customer corner a woman and make sexually suggestive comments in a clothing store in Indore, Madhya Pradesh on Wednesday, March 13th, 2024 at 4:00 PM.",1
"Heard a group of teenagers make lewd comments towards a woman walking by in Guwahati, Assam on Thursday, March 14th, 2024 at 7:00 PM.",1
"Noticed a woman holding her pepper spray after a man approached her aggressively on the street in Chandigarh on Friday, March 15th, 2024 at 9:00 AM.",1
"Saw a man grab a woman's buttocks on a crowded train in Bhubaneswar, Odisha on Saturday, March 16th, 2024 at 12:00 PM.",1
"Witnessed a customer make inappropriate comments about a woman's physical appearance at a restaurant in Jaipur, Rajasthan on Sunday, March 17th, 2024 at 3:00 PM.",1
"Heard a woman argue with a rideshare driver about his inappropriate behavior during a trip in Hyderabad, Telangana on Monday, March 18th, 2024 at 6:00 PM.",1
"Witnessed a male trainer at a gym in Mumbai making suggestive comments towards a woman during her workout session on Wednesday, February 14th, 2024 at 10:00 AM.",1
"Heard a woman complain about a coworker at a factory in Chennai sexually harassing her on the assembly line on Monday, February 19th, 2024 at 3:00 PM.",1
"A neighbor overheard a young girl arguing with her father about unwanted sexual advances at their home in Delhi on Thursday, February 15th, 2024 at 2:00 PM.",1
"Witnessed a male politician making inappropriate remarks about a female colleague's appearance during a press conference in Kolkata on Tuesday, February 27th, 2024.",1
"A teacher at a school in Bangalore reported a suspicion of a male staff member grooming a young school girl on Monday, February 26th, 2024.",1
"Heard a construction worker in Hyderabad complain about a foreman making lewd comments and unwanted physical contact on the job site on Wednesday, February 21st, 2024 at 11:00 AM.",1
"Witnessed a male colleague in a law firm in Delhi making sexual innuendos towards a female coworker during a late-night office meeting on Friday, March 1st, 2024.",1
"A security guard at a hospital in Bengaluru reported a doctor harassing a female nurse on duty on Thursday, March 7th, 2024 around 7:30 PM.",1
"Heard a waitress at a restaurant in Mumbai complain about a customer making inappropriate comments and gestures on Wednesday, February 14th, 2024 at 10:00 AM.",1
"Saw a male manager in a tech company in Pune pressure a female employee for sexual favors in exchange for a promotion on Friday, March 8th, 2024.",1
"Witnessed a male professor at a university in Kolkata make unwelcome advances towards a female student during her office hours on Tuesday, February 27th, 2024.",1
"Heard a domestic worker in Chennai share her experience of sexual harassment by her employer on Monday, February 19th, 2024 at 3:00 PM.",1
"Witnessed a male coach at a swimming pool in Delhi make inappropriate physical contact with a young girl during her training session on Tuesday, March 12th, 2024 at 1:00 PM.",1
"Heard a woman on a farm in Bhopal complain about a supervisor making sexual advances in exchange for lighter duties on Monday, March 11th, 2024 at 10:00 AM.",1
"A social worker in Jaipur reported a case of domestic sexual harassment faced by a young woman at the hands of her husband on Sunday, March 17th, 2024 at 3:00 PM.",1
"Witnessed a male news anchor make sexist remarks about a female politician during a live debate on TV in Lucknow on Friday, March 15th, 2024 at 9:00 AM.",1
"A parent at a school in Bangalore noticed a male teacher exhibiting favoritism towards girls in exchange for unwanted attention on Monday, February 26th, 2024.",1
"Heard a delivery woman in Mumbai complain about a customer making sexually suggestive comments during a delivery on Wednesday, February 14th, 2024 at 10:00 AM.",1
"Witnessed a male client at a bank in Kolkata make inappropriate advances towards a female loan officer on Tuesday, February 27th, 2024.",1
"A security guard at a mall in Indore reported a group of teenagers harassing a young girl on Saturday, March 9th, 2024 at 4:00 PM.",1
"Heard a cashier at a grocery store in Chennai complain about a male customer making lewd comments and gestures on Monday, February 19th, 2024 at 3:00 PM.",1
"Witnessed a male supervisor in a manufacturing plant in Ahmedabad pressure a female worker for unwanted physical contact on the job site on Thursday, March 14th, 2024 at 7:00 PM.",1
"Heard a female doctor in a hospital in Delhi report a senior colleague making sexual advances during a night shift on Friday, March 1st, 2024.",1
"Witnessed a male flight attendant make inappropriate comments towards a female passenger on a flight from Hyderabad to Bangalore on Wednesday, March 21st, 2024 at 10:00 AM.",1
"A delivery person in Lucknow reported a customer making sexual advances in exchange for preferential treatment on Monday, March 18th, 2024 at 6:00 PM.",1
"Heard a waitress at a restaurant in Bhopal complain about a male co-worker making sexual innuendos and unwanted physical contact during a shift on Tuesday, March 12th, 2024 at 1:00 PM.",1
"Witnessed a male director at a film production company in Mumbai pressure a female actress for sexual favors in exchange for a role on Wednesday, February 14th, 2024 at 10:00 AM.",1
"Saw a male teacher at a school in Kolkata display favoritism towards female students who reciprocated unwanted attention on Tuesday, February 27th, 2024.",1
"Heard a construction worker in Indore complain about a foreman making sexual remarks and unwanted physical contact on the job site on Thursday, March 14th, 2024 at 7:00 PM.",1
"Witnessed a male client at a law firm in Delhi make inappropriate sexual advances towards a female paralegal during a late-night meeting on Friday, March 8th, 2024.",1
"A security guard at a hospital in Bengaluru reported a doctor making sexually suggestive comments towards a female patient on Thursday, March 7th, 2024 around 7:30 PM.",1
"Heard a waitress at a restaurant in Pune complain about a customer making inappropriate comments and gestures on Friday, March 8th, 2024.",1
"Witnessed a male manager in a retail store in Chennai pressure a female employee for sexual favors in exchange for a better work schedule on Monday, February 19th, 2024 at 3:00 PM.",1
"A young female gymnast in Delhi accuses her renowned coach of inappropriate physical contact and suggestive comments during training sessions (News report aired on national channel, March 15th, 2024).",1
"A bombshell email surfaces, revealing a female athlete in Bangalore detailing years of sexual harassment by a prominent sports official (News report published online and picked up by major sports channels, March 10th, 2024).",1
"Several female swimmers in Chennai come forward, alleging a culture of sexual harassment within their national team, with a coach at the center of the accusations (Investigative report by a sports channel, March 7th, 2024).",1
"A leaked recording captures a male cricket coach in Mumbai making lewd comments towards a young female player during a private training session (News report sparks outrage online and on sports channels, March 4th, 2024).",1
"A prominent female wrestler in Delhi files a complaint against a national federation official for sexual harassment, raising questions about a potential cover-up (News report ignites protests from athletes and fans, February 29th, 2024).",1
"An anonymous complaint alleges sexual misconduct by a male trainer at a prestigious tennis academy in Pune, prompting an internal investigation (News report raises concerns about athlete safety in training environments, February 27th, 2024).",1
"Former athletes in Kolkata come forward, accusing a retired coach of sexual harassment during their training years, urging reform within sports associations (Emotional interviews on a sports channel highlight long-term impact of abuse, February 22nd, 2024).",1
"A female athlete in Hyderabad alleges inappropriate behavior by a team doctor who made sexually suggestive comments during a medical examination (News report sparks debate about athlete-doctor boundaries, February 20th, 2024).",1
"A social media campaign erupts after a female marathon runner in Bangalore shares her experience of being harassed by a male competitor who made lewd comments during a race (News report highlights the online space for athlete voices, February 16th, 2024).",1
"A leaked phone conversation reveals a male sports agent in Mumbai pressuring a young female athlete for sexual favors in exchange for career advancement (News report raises questions about power dynamics within the sports industry, February 14th, 2024).",1
"Several female athletes in a national hockey training camp in Chennai allege a culture of bullying and harassment by senior team members, leading to disciplinary action (News report highlights the need for safe training environments, February 12th, 2024).",1
"An investigative report by a sports channel uncovers a pattern of sexual harassment by a coach within a junior football academy in Delhi, prompting calls for stricter regulations (News report exposes vulnerability of young athletes, February 9th, 2024).",1
"A young female gymnast in Delhi accuses her renowned coach of inappropriate physical contact and suggestive comments during training sessions (News report aired on national channel, March 15th, 2024).",1
"A bombshell email surfaces, revealing a female athlete in Bangalore detailing years of sexual harassment by a prominent sports official (News report published online and picked up by major sports channels, March 10th, 2024).",1
"Several female swimmers in Chennai come forward, alleging a culture of sexual harassment within their national team, with a coach at the center of the accusations (Investigative report by a sports channel, March 7th, 2024).",1
"A leaked recording captures a male cricket coach in Mumbai making lewd comments towards a young female player during a private training session (News report sparks outrage online and on sports channels, March 4th, 2024).",1
"A prominent female wrestler in Delhi files a complaint against a national federation official for sexual harassment, raising questions about a potential cover-up (News report ignites protests from athletes and fans, February 29th, 2024).",1
"An anonymous complaint alleges sexual misconduct by a male trainer at a prestigious tennis academy in Pune, prompting an internal investigation (News report raises concerns about athlete safety in training environments, February 27th, 2024).",1
"Former athletes in Kolkata come forward, accusing a retired coach of sexual harassment during their training years, urging reform within sports associations (Emotional interviews on a sports channel highlight long-term impact of abuse, February 22nd, 2024).",1
"A female athlete in Hyderabad alleges inappropriate behavior by a team doctor who made sexually suggestive comments during a medical examination (News report sparks debate about athlete-doctor boundaries, February 20th, 2024).",1
"A social media campaign erupts after a female marathon runner in Bangalore shares her experience of being harassed by a male competitor who made lewd comments during a race (News report highlights the online space for athlete voices, February 16th, 2024).",1
"A leaked phone conversation reveals a male sports agent in Mumbai pressuring a young female athlete for sexual favors in exchange for career advancement (News report raises questions about power dynamics within the sports industry, February 14th, 2024).",1
"Several female athletes in a national hockey training camp in Chennai allege a culture of bullying and harassment by senior team members, leading to disciplinary action (News report highlights the need for safe training environments, February 12th, 2024).",0
"An investigative report by a sports channel uncovers a pattern of sexual harassment by a coach within a junior football academy in Delhi, prompting calls for stricter regulations (News report exposes vulnerability of young athletes, February 9th, 2024).",1
"A young athlete in Bangalore wins a gold medal in a national competition, receiving praise for her dedication and perseverance (Uplifting news report highlights positive aspects of sports, February 7th, 2024).",0
"A new government initiative launches to promote sports participation among girls in rural India, aiming to bridge the gender gap (Positive news report highlights efforts to create equal opportunities, February 5th, 2024).",0
"A legendary athlete announces their retirement from professional sports after a decorated career, sparking tributes and celebrating their achievements (Heartwarming news report honors a sporting icon, February 2nd, 2024).",0
"A young female athlete experiences repeated unwanted sexual comments from her male coach during training sessions. He also makes suggestive remarks about her body and clothing, creating a hostile environment.",1
A star player is pressured by the team owner to have sex with a potential sponsor in exchange for a lucrative endorsement deal. This creates a power imbalance and exploits the athlete's vulnerability.,1
A politician uses their position of power to coerce a young staffer into unwanted sexual advances. This abuse of power creates a situation where the staffer feels pressured to comply for fear of losing their job.,1
"During a press conference, a male politician makes sexually suggestive comments towards a female journalist, attempting to discredit her professionalism. This undermines the journalist's credibility and creates a hostile work environment.",1
"A partner constantly monitors their spouse's social media activity, accusing them of infidelity based on innocent interactions. This controlling behavior creates suspicion and distrust within the relationship.",0
"One partner constantly belittles and insults the other, making jokes about their appearance and sexual performance. This verbal abuse creates a degrading and humiliating environment for the victim.",0
A partner withholds affection or intimacy as punishment for perceived transgressions. This manipulative tactic controls the victim's behavior through emotional manipulation.,0
"A coach constantly yells at and belittles a player, focusing on their appearance and mistakes more than their skills. This creates a stressful and discouraging environment that hinders the player's development.",0
A male athlete is constantly targeted by his teammates with homophobic slurs and taunts related to his perceived sexual orientation. This creates a hostile and discriminatory environment that affects his performance.,0
"A political candidate repeatedly spreads false rumors about their opponent's personal life, including accusations of sexual misconduct. This tactic aims to damage the opponent's reputation through non-sexual harassment.",0
A politician consistently ignores and dismisses the ideas and contributions of female colleagues during meetings. This is an example of gender-based discrimination that creates a hostile work environment.,0
One partner constantly threatens to harm themselves or the children if their spouse tries to leave the relationship. This emotional abuse creates fear and hinders the victim's ability to escape the situation.,0
A passenger on a crowded bus experiences unwanted groping or brushing against by another passenger. This physical contact is unwelcome and creates a hostile environment.,1
A taxi driver makes sexually suggestive comments towards a female passenger during their ride. This creates a sense of vulnerability and fear for the passenger.,1
A rideshare driver asks a passenger for their phone number or personal information under inappropriate circumstances. This unwanted personal attention can be a form of sexual harassment.,1
A fellow passenger on a train exposes themselves to another passenger. This act of indecent exposure is a clear form of sexual harassment.,1
A bus driver catcalls or makes suggestive remarks towards passengers waiting at a bus stop. This creates a hostile and uncomfortable environment for everyone.,1
A coworker on a work commute constantly makes lewd jokes or comments about a colleague's body or appearance. This behavior is inappropriate in a professional setting.,1
"A passenger witnesses a stranger following another passenger on public transportation, potentially with malicious intent. While not directly sexual, this creates a situation where sexual harassment may occur.",0
"A crowded train platform creates a situation where someone might unintentionally brush against another person. Depending on the severity and intent, this might not be considered sexual harassment.",0
"A passenger feels unsafe due to a poorly lit or uncrowded transportation area. While not directly sexual, this lack of security can contribute to a climate where harassment might occur.",0
A promising young tennis player quits the academy after her coach makes repeated sexual advances and comments about her body. (Inspired by #MeToo movement in sports),1
A star college basketball player is pressured by a booster to have sex with a wealthy donor in exchange for a guaranteed professional contract. (Inspired by scandals involving college athletes and boosters),1
A female political aide files a lawsuit against a powerful senator who used his position to coerce her into sexual acts. (Inspired by high-profile sexual harassment cases in government),1
A male reporter exposes a prominent politician for sending sexually suggestive text messages to female journalists who covered his campaigns. (Inspired by cases of harassment by politicians towards media),1
A jealous partner tracks their spouse's location using a phone app and accuses them of infidelity based on their movements. (Inspired by increasing use of technology for domestic control),0
"A couple argues constantly, with one partner making degrading remarks about the other's appearance and sexual performance. (Inspired by emotional abuse within relationships)",0
"A spouse withholds affection to punish their partner for a perceived transgression, manipulating their behavior. (Inspired by emotional manipulation tactics)",0
"A demanding coach yells at and criticizes a player for their mistakes, focusing on their appearance and confidence. (Inspired by harsh coaching techniques)",0
A group of high school athletes face disciplinary action for using homophobic slurs and taunting a teammate about his sexuality. (Inspired by cases of bullying based on sexual orientation),0
A political campaign releases a fabricated report accusing their opponent of sexual misconduct during their college years. (Inspired by smear tactics in political campaigns),0
A company manager consistently ignores and dismisses the ideas and contributions of female employees during meetings. (Inspired by gender-based discrimination in the workplace),0
A manipulative partner threatens self-harm or suicide if their spouse attempts to leave the relationship. (Inspired by controlling behavior in domestic abuse),0
"A young actress is pressured by a powerful producer to attend a private hotel meeting to discuss a role, only to be propositioned for sex. (Inspired by the Harvey Weinstein case)",1
A rising male star receives unwanted sexual advances from a well-known director during a late-night audition. (Inspired by #MeToo movement in Hollywood),1
"A casting director offers roles to aspiring actresses in exchange for sexual favors. (Inspired by the ""casting couch"" stereotype)",1
A male costume designer makes lewd comments about a female actress' body during wardrobe fittings. (Inspired by cases of workplace harassment),1
A jealous ex-partner of a famous actor spreads rumors about their sexual history to damage their reputation. (Inspired by revenge tactics used by ex-partners),0
