Description,Sexual_harassment
A director constantly criticizes a female actress' appearance and demands she lose weight for a role. (Inspired by body image pressure in Hollywood),0
"A screenwriter's ideas are consistently dismissed by male producers, even though they offer valuable creative input. (Inspired by gender bias in the film industry)",0
"A group of male crew members make crude jokes and catcall female colleagues on set, creating a hostile work environment. (Inspired by cases of sexual harassment on film sets)",1
A famous actor uses their celebrity status to pressure a makeup artist into unwanted physical contact. (Inspired by abuse of power dynamics),1
A publicist spreads false rumors about a rival actress' personal life to sabotage her career. (Inspired by smear campaigns in Hollywood),0
"A demanding acting coach constantly belittles and yells at students, focusing on their looks and emotions rather than their acting skills. (Inspired by harsh coaching techniques)",0
A talent agent withholds career opportunities from clients who refuse to comply with their sexual advances. (Inspired by abuse of power by agents),1
A group of female filmmakers band together to expose a culture of sexual harassment within their production company. (Inspired by initiatives like #TimesUp),0
A young actress in Kannada cinema alleges a well-known producer spiked her drink during a supposed business meeting and then assaulted her. (Inspired by the #MeToo movement in Kannada film industry),1
A promising male playback singer accuses a prominent music director of demanding sexual favors in exchange for recording opportunities. (Inspired by accusations against figures in the Kannada music industry),1
"A casting director for a Kannada film allegedly asks aspiring actresses to attend late-night auditions at his residence, raising concerns about his motives. (Inspired by reports of the ""casting couch"" in Kannada cinema)",1
"A senior Kannada actor makes inappropriate comments about a female co-star's body during a promotional interview, creating an uncomfortable situation. (Inspired by incidents of workplace harassment)",1
A disgruntled ex-girlfriend of a popular Kannada actor leaks private photos and messages online to damage his reputation. (Inspired by revenge tactics used by ex-partners),0
"A renowned Kannada director insists a female lead actress undergo unnecessary cosmetic surgery to fit his vision for the character, pressuring her about her appearance. (Inspired by body image pressure in Indian cinema)",0
"A female screenwriter for a Kannada film pitches a script to a group of male producers who dismiss her ideas without proper consideration, potentially due to gender bias. (Inspired by reports of gender bias in Kannada cinema)",0
"A group of technicians working on a Kannada film set allegedly make lewd comments and ogle female colleagues, creating a hostile work environment. (Inspired by cases of sexual harassment on film sets)",1
A famous Kannada singer uses their celebrity status to pressure a backing vocalist into unwanted physical advances. (Inspired by abuse of power dynamics),1
A rival Kannada production house allegedly spreads rumors about a successful actress' personal life to sabotage her career prospects. (Inspired by smear campaigns in Indian cinema),0
"A demanding acting coach known for working with Kannada actors constantly criticizes a student's appearance and emotional range, hindering their confidence. (Inspired by harsh coaching techniques)",0
"A powerful Kannada talent manager withholds opportunities from clients who refuse their sexual advances, exploiting their career aspirations. (Inspired by abuse of power by agents)",1
"A young aspiring actress in Tamil cinema alleges a prominent director pressured her into sexual acts during a late-night ""script reading"" session. (Inspired by the #MeToo movement in Tamil cinema)",1
A talented male playback singer for Tamil films accuses a famous music composer of demanding sexual favors for recording opportunities. (Inspired by allegations against figures in the Tamil music industry),1
"A casting director for a Tamil film allegedly promises roles to aspiring actresses in exchange for ""companionship"" during late-night meetings. (Inspired by reports of the ""casting couch"" in Tamil cinema)",1
"A senior Tamil actor makes inappropriate comments about a female co-star's figure during a promotional event, creating a hostile and uncomfortable environment. (Inspired by incidents of workplace harassment)",1
A disgruntled ex-partner of a popular Tamil actor leaks private photos and messages online to damage their reputation and career. (Inspired by revenge tactics used by ex-partners),0
"A renowned Tamil director pressures a female lead actress to lose weight for a role, enforcing unrealistic beauty standards. (Inspired by body image pressure in Indian cinema)",0
"A female screenwriter for a Tamil film faces constant dismissal of her ideas from a group of male producers, potentially due to gender bias in the industry. (Inspired by reports of gender bias in Tamil cinema)",0
"A group of technicians working on a Tamil film set allegedly make lewd comments and catcall female colleagues, creating a hostile work environment. (Inspired by cases of sexual harassment on film sets)",1
A famous Tamil singer uses their celebrity status to pressure a backing vocalist into unwanted physical contact. (Inspired by abuse of power dynamics),1
A rival production house allegedly spreads rumors about a successful Tamil actress' personal life to sabotage her career prospects. (Inspired by smear campaigns in Indian cinema),0
"A demanding acting coach known for working with Tamil actors constantly criticizes a student's appearance and emotional range, hindering their confidence and growth. (Inspired by harsh coaching techniques)",0
"A powerful Tamil talent manager withholds career opportunities from clients who refuse their sexual advances, exploiting their desire for success. (Inspired by abuse of power by agents)",1
A young actress in Telugu cinema alleges a well-known producer spiked her drink during a supposed business meeting and then assaulted her. (Inspired by the #MeToo movement in Telugu cinema),1
A promising male playback singer working in Telugu films accuses a prominent music director of demanding sexual favors in exchange for recording opportunities. (Inspired by accusations against figures in the Telugu music industry),1
"A casting director for a Telugu film allegedly asks aspiring actresses to attend late-night auditions at his private residence, raising concerns about his motives. (Inspired by reports of the ""casting couch"" in Telugu cinema)",1
"A senior Telugu actor makes inappropriate comments about a female co-star's body during a promotional interview, creating an uncomfortable situation. (Inspired by incidents of workplace harassment)",1
A disgruntled ex-girlfriend of a popular Telugu actor leaks private photos and messages online to damage his reputation. (Inspired by revenge tactics used by ex-partners),0
"A renowned Telugu director insists a female lead actress undergo unnecessary cosmetic surgery to fit his vision for the character, pressuring her about her appearance. (Inspired by body image pressure in Indian cinema)",0
"A female screenwriter for a Telugu film pitches a script to a group of male producers who dismiss her ideas without proper consideration, potentially due to gender bias. (Inspired by reports of gender bias in Telugu cinema)",0
"A group of technicians working on a Telugu film set allegedly make lewd comments and ogle female colleagues, creating a hostile work environment. (Inspired by cases of sexual harassment on film sets)",1
A famous Telugu singer uses their celebrity status to pressure a backing vocalist into unwanted physical advances. (Inspired by abuse of power dynamics),1
A rival production house allegedly spreads rumors about a successful Telugu actress' personal life to sabotage her career prospects. (Inspired by smear campaigns in Indian cinema),0
"A demanding acting coach known for working with Telugu actors constantly criticizes a student's appearance and emotional range, hindering their confidence. (Inspired by harsh coaching techniques)",0
"A powerful Telugu talent manager withholds opportunities from clients who refuse their sexual advances, exploiting their career aspirations. (Inspired by abuse of power by agents)",1
"A prominent Telugu choreographer allegedly makes inappropriate advances towards female dancers during rehearsals, creating a tense environment. (Inspired by potential situations within the industry)",1
"A young aspiring actress is pressured by a powerful director to attend a private party at his residence to discuss a role, only to be propositioned for sex later that night.",1
A rising male star receives unwanted sexual advances from a well-known choreographer during a late-night practice session.,1
"A casting director for a major Bollywood film allegedly offers roles to aspiring actresses in exchange for ""favors,"" perpetuating the ""casting couch"" stereotype.",1
"A senior Bollywood actor makes lewd comments about a female co-star's body during a film shoot, creating a hostile work environment.",1
A jealous ex-partner of a famous Bollywood actress leaks intimate photos online to damage her reputation and career.,0
"A renowned Bollywood filmmaker constantly criticizes a female lead actress' weight and appearance, demanding she lose weight for a role despite it being unnecessary for the character.",0
"A talented female screenwriter struggles to get her script considered by a group of male producers who prioritize scripts from male writers, potentially due to gender bias.",0
"A group of male spot boys on a Bollywood film set constantly make sexist jokes and catcall female colleagues, making them feel uncomfortable and unsafe.",1
A famous Bollywood singer uses their celebrity status to pressure a backing vocalist into unwanted physical contact after a performance.,1
A rival production house allegedly starts rumors about a successful Bollywood actor's personal life to sabotage their upcoming film release.,0
"A demanding acting coach known for working with Bollywood stars constantly belittles and yells at students, focusing on their looks and emotions rather than their acting skills.",0
"A powerful Bollywood talent manager withholds career opportunities from clients who refuse their sexual advances, exploiting their vulnerability and desire for success.",1
"A group of female Bollywood playback singers band together to expose a culture of sexual harassment within the music industry, sparking a #MeToo movement within Bollywood.",0
A young female wrestler experiences repeated unwanted sexual comments and advances from a veteran male wrestler during training sessions.,1
A rising star wrestler is pressured by a powerful coach or manager to have sex with a wealthy sponsor in exchange for a title shot.,1
"A male wrestler receives unwanted sexual advances from a promoter or manager, threatening their position on the roster.",1
"A wrestler's character is constantly portrayed in a hyper-sexualized manner, with revealing outfits and suggestive storylines, against their wishes.",1
A jealous ex-wrestler of a popular star spreads rumors about their sexual history to damage their reputation.,0
"A coach or manager constantly criticizes a wrestler's appearance and body type, focusing on their physique instead of their wrestling skills.",0
"A wrestler is subjected to homophobic or transphobic slurs and taunts from other wrestlers or the audience, creating a hostile work environment.",0
"A wrestler is constantly singled out for harsh training exercises or punishment, potentially due to their refusal of sexual advances.",1
"A referee makes unwanted physical contact with a wrestler during a match, exploiting their position of power.",1
A rival wrestling promotion spreads rumors about a wrestler's drug use or personal life to sabotage their career.,0
"A demanding wrestling coach constantly yells at and belittles wrestlers, focusing on their appearance and mistakes more than their in-ring ability.",0
"A talent manager withholds career opportunities from wrestlers who refuse their sexual advances, exploiting their desire for success.",1
"Wrestlers band together to expose a culture of sexual harassment within their wrestling organization, leading to disciplinary action.",0
A young person receives a barrage of sexually suggestive comments and direct messages from strangers on a social media platform.,1
A celebrity is bombarded with lewd comments and insults about their body or appearance on their social media posts.,1
A gamer is constantly harassed and targeted with sexual innuendo during online matches or streams.,1
"Someone impersonates another person online and uses sexually explicit language or images to damage their reputation. (This is called ""sextortion"" if used for blackmail)",1
A person's ex-partner shares intimate photos or videos of them online without their consent. (This is a form of revenge porn),1
"Someone sends unsolicited nude photos or videos to another person on social media, making them feel uncomfortable.",1
A group of people use social media to spread rumors about someone's sexual orientation or past relationships.,0
"A person is constantly belittled and insulted on social media with hateful language or name-calling, but without a sexual nature.",0
Someone is excluded from online groups or discussions because of their gender or perceived sexual orientation.,0
"A person's social media posts are constantly criticized or mocked, creating a hostile online environment.",0
A young female tech professional experiences repeated unwanted sexual comments and advances from a senior male colleague during meetings or online chats.,1
A rising star programmer is pressured by a manager to have dinner with a potential client who makes suggestive remarks throughout the evening.,1
A male software engineer receives unwanted sexual advances from a recruiter who threatens to withhold job opportunities if he doesn't comply.,1
"A female employee is constantly objectified by male colleagues, with comments about her appearance or suggestive jokes about her personal life.",1
A jealous ex-partner of a tech professional spreads rumors about their sexual history online to damage their reputation at work.,0
"A manager constantly criticizes a female employee's work performance based on her appearance or demeanor, rather than her skills.",0
A coach makes suggestive comments about a female athlete's body.,1
A male politician uses sexually charged language towards a female colleague during a meeting.,1
A partner constantly pressures their spouse for unwanted sexual advances.,1
A player on a sports team grabs another player's buttocks inappropriately.,1
A manager asks a female employee out for dinner repeatedly despite her refusals.,1
A teacher makes jokes about sex in class that make students feel uncomfortable.,1
A spouse controls their partner's clothing choices and forbids them from seeing friends.,1
A boss spreads rumors about a female employee's sexual history.,1
A fan catcalls and makes lewd comments towards a female athlete during a game.,1
A politician is caught sending sexually explicit messages to a campaign staffer.,1
A teammate repeatedly asks a player out on dates despite being told no.,1
A coach pressures an athlete for sexual favors in exchange for playing time.,1
"A partner constantly checks a phone for messages, jealous of any interaction.",0
A colleague makes a friendly compliment about someone's appearance.,0
A spouse surprises their partner with flowers and a romantic dinner.,0
A group of friends playfully tease each other about crushes.,0
A couple has a healthy and consensual discussion about their sex life.,0
A politician shakes hands with a colleague and asks about their family.,0
Fans cheer loudly for their favorite athlete during a competition.,0
A crowded bus packed with passengers leads to a woman being groped.,1
A street vendor makes inappropriate comments about a female customer's appearance.,1
A co-worker at a call center sends unsolicited sexual messages to another employee.,1
A landlord makes unwanted sexual advances towards a tenant in exchange for repairs.,1
A professor asks a female student for sexual favors in exchange for a passing grade.,1
"A group of men follow a woman walking home alone at night, making lewd remarks.",1
A doctor makes inappropriate comments about a patient's body during a checkup.,1
A neighbor constantly stares and whistles at a woman walking by their house.,1
A male passenger exposes himself to a woman on the metro.,1
A rickshaw driver takes a detour and makes threats towards a female passenger.,1
A colleague at work constantly brushes up against another employee in a crowded office.,1
A friend persistently asks for sexual pictures despite being told no.,1
A relative makes unwanted sexual jokes or comments during a family gathering.,1
A stranger catcalls and makes lewd gestures towards a woman on the street.,1
A classmate in college sends sexually explicit messages through social media.,1
A customer at a shop makes inappropriate comments about a female employee's body.,1
A supervisor asks a male employee out for drinks with the expectation of sexual favors.,1
A crowded bus packed with passengers leads to a woman being groped.,1
A street vendor makes inappropriate comments about a female customer's appearance.,1
A co-worker at a call center sends unsolicited sexual messages to another employee.,1
A landlord makes unwanted sexual advances towards a tenant in exchange for repairs.,1
A professor asks a female student for sexual favors in exchange for a passing grade.,1
"A group of men follow a woman walking home alone at night, making lewd remarks.",1
A doctor makes inappropriate comments about a patient's body during a checkup.,1
A neighbor constantly stares and whistles at a woman walking by their house.,1
A male passenger exposes himself to a woman on the metro.,1
A rickshaw driver takes a detour and makes threats towards a female passenger.,1
A colleague at work constantly brushes up against another employee in a crowded office.,1
A friend persistently asks for sexual pictures despite being told no.,1
A relative makes unwanted sexual jokes or comments during a family gathering.,1
A stranger catcalls and makes lewd gestures towards a woman on the street.,1
A classmate in college sends sexually explicit messages through social media.,1
A customer at a shop makes inappropriate comments about a female employee's body.,1
A supervisor asks a male employee out for drinks with the expectation of sexual favors.,1
A coach makes suggestive comments about a female athlete's body.,1
A co-worker constantly spreads rumors about another colleague's personal life.,0
A politician uses offensive language towards a female colleague during a meeting.,0
A player on a team repeatedly trips another player during practice.,0
A manager constantly criticizes a female employee's work in a demeaning way.,0
"A teacher yells and insults students in class, creating a hostile environment.",0
"A spouse constantly checks a phone for messages, jealous of any interaction (could be sexual or non-sexual).",0
A boss spreads rumors about a male employee's work performance.,0
A fan catcalls a male athlete during a game.,0
A politician is caught making derogatory remarks about a minority group.,0
A teammate repeatedly asks a player out on dates despite being told no.,0
A group of friends constantly make fun of another friend's appearance.,0
A professor assigns significantly more work to a student they dislike.,0
A partner constantly criticizes their spouse's clothing choices.,0
A colleague makes a friendly compliment about someone's hairstyle.,0
A spouse forgets their partner's birthday.,0
A group of teenagers playfully argue about a movie.,0
A couple has a disagreement about finances.,0
A politician shakes hands with a colleague and disagrees with their policies.,0
Fans cheer loudly for their team during a competition.,0
A coach makes suggestive comments about a female athlete's body.,1
A co-worker constantly spreads rumors about another colleague's personal life.,0
"A partner constantly checks a phone for messages, jealous of any interaction (could be controlling behavior).",0
A teacher makes jokes about a student's appearance in a way that makes them feel uncomfortable.,0
A boss excludes an employee from important meetings because of their race.,0
A group of friends playfully tease each other about crushes.,0
A customer yells at a retail worker for something beyond their control.,0
A politician makes sexist remarks about a female opponent during a debate.,0
A manager constantly criticizes an employee's work in a harsh and demeaning way.,0
A classmate constantly copies another student's homework.,0
"A stranger follows a person down the street, making them feel unsafe.",0
A professor repeatedly singles out a student for negative attention in class.,0
A co-worker constantly asks a female employee out on dates despite her refusals.,1
"A neighbor constantly plays loud music late at night, disturbing others.",0
A manager asks a female employee to wear revealing clothing to work events.,1
A teacher makes unwanted sexual advances towards a student.,1
A group of classmates bully another student online with hurtful messages.,0
A politician is caught sending sexually explicit messages to a campaign staffer.,1
A teammate repeatedly asks a player out on dates despite being told no.,1
A co-worker steals another colleague's credit for their work on a project.,0
A teacher assigns more homework to a particular student because of their religion.,0
A spouse controls their partner's clothing choices and forbids them from seeing friends.,1
A group of fans throw objects onto the field during a sporting event.,0
A man brushes up against a woman inappropriately while waiting in a crowded line.,1
A group of teenagers loudly mock an elderly man for his worn clothing.,0
A vendor makes lewd comments about a woman's appearance as she walks by.,1
Someone cuts in line in front of a person who has been waiting patiently.,0
"A group of people use loud, offensive language, disturbing others waiting for the bus.",0
Someone shoves another person out of the way while trying to board the bus.,0
A man follows a woman closely and makes her feel unsafe.,1
Someone steals another passenger's belongings while they're distracted.,0
A bus driver refuses to let a person with a disability board the bus.,0
"A group of people block the entrance to the bus, preventing others from boarding.",0
A man brushes up against a woman inappropriately while waiting in a crowded line.,1
A group of teenagers loudly mock an elderly man for his clothes.,0
A busker sings offensive lyrics that target a specific person waiting at the stand.,0
A vendor makes suggestive comments about a woman's appearance while trying to sell her something.,1
Someone cuts in line in front of another person and refuses to move when confronted.,0
"A group of people shove and push to get on a crowded bus, causing someone to fall.",0
"A person follows another passenger too closely after they board the bus, making them feel uncomfortable.",0
Someone steals a seat from another passenger who had been saving it for a friend.,0
"A person loudly plays music on their phone without headphones, disturbing others at the stand.",0
A group of people make racist or homophobic remarks towards another passenger.,0
A professor makes suggestive comments about a student's appearance in class.,1
A group of students constantly belittle another student's academic abilities.,0
A teaching assistant pressures a student for sexual favors in exchange for a better grade.,1
A roommate constantly borrows a classmate's belongings without asking and never returns them.,0
A student is repeatedly targeted with offensive jokes or slurs related to their race or ethnicity.,0
A fraternity brother makes unwanted sexual advances towards a female student at a party.,1
A student is excluded from a study group because of their religion.,0
A professor constantly calls on a specific student and makes them feel uncomfortable due to their gender identity.,0
A student is cyberbullied by classmates on social media with embarrassing photos.,0
A group of students deliberately damage another student's project out of jealousy.,0
A student makes suggestive comments about another student's body in the hallway.,1
A group of students constantly tease another student about their clothes or lunchbox.,0
"A teacher makes unwanted physical contact with a student, such as an unnecessary pat on the back.",1
A student is ostracized and excluded from group activities by their classmates.,0
A student is targeted with offensive jokes or slurs related to their disability.,0
A student is pressured to send nude pictures or engage in sexual acts online.,1
A student is deliberately tripped or pushed in the hallway.,0
A teacher constantly criticizes a specific student's work in a demeaning way.,0
A student's locker is repeatedly vandalized with hurtful messages.,0
A group of students spread rumors about another student online.,0
A student grabs another student's buttocks inappropriately in the hallway.,1
A group of students constantly make fun of another student's clothes or appearance.,0
A teacher makes suggestive comments about a student's body during gym class.,1
A student is constantly excluded from group activities during lunch or recess.,0
A student is targeted with offensive jokes or slurs related to their disability.,0
A student in a higher grade corners and threatens a younger student for lunch money.,0
A student is deliberately tripped or pushed in the hallway by another student.,0
A teacher constantly singles out a specific student for negative attention in class.,0
A student receives unwanted sexual messages from another student through social media.,1
"A group of students spread rumors about another student online, damaging their reputation.",0
A student makes suggestive comments or gestures towards another student in class.,1
A group of students constantly tease another student about their clothes or appearance.,0
A teacher asks a student out on a date or makes inappropriate comments about their body.,1
A student is constantly tripped or pushed in the hallway by another student.,0
A group of students use hurtful nicknames or make offensive jokes about another student's disability.,0
A student takes pictures of another student in the locker room without their permission.,1
A student is excluded from group activities or projects because they are new to the school.,0
"A teacher constantly criticizes a specific student's work in front of the class, making them feel humiliated.",0
A student's belongings are stolen or vandalized in their locker.,0
A student is threatened with violence or physical harm by another student.,0
A senior developer makes suggestive comments about a junior developer's appearance during code review.,1
A team lead constantly assigns a specific team member the most tedious and undesirable tasks.,0
A male colleague asks a female colleague out for drinks repeatedly despite her refusals.,1
A manager excludes a qualified employee from a project because of their gender.,0
"A group of colleagues constantly make jokes about someone's coding style or mistakes, creating a hostile environment.",0
A client makes unwanted sexual advances towards a female IT consultant during a business meeting.,1
A developer is constantly belittled and their ideas dismissed during team meetings.,0
A recruiter asks inappropriate questions about a candidate's personal life during an interview.,0
A manager spreads rumors about an employee's performance to undermine their reputation.,0
A colleague takes credit for another person's work and ideas during a presentation.,0
A senior developer makes inappropriate comments about a female colleague's body during a code review.,1
"A team lead constantly assigns a specific developer the most tedious and repetitive tasks, while giving more challenging projects to others.",0
A manager pressures a female employee for unwanted sexual advances at a company event.,1
A colleague constantly sends unwelcome sexual messages or jokes through online chat platforms.,1
A group of developers exclude a new team member from social gatherings and technical discussions.,0
A manager takes credit for a junior developer's work and presents it as their own.,0
A colleague constantly belittles another developer's technical skills or ideas during meetings.,0
"During a video conference, a male colleague makes inappropriate sexual gestures towards a female colleague.",1
A recruiter asks a female candidate inappropriate questions about her personal life during a job interview.,1
"A developer is constantly interrupted and talked over by colleagues during meetings, hindering their ability to participate.",0
A senior developer makes suggestive comments about a female colleague's code during a code review.,1
A team lead constantly assigns a specific developer the most tedious tasks and excludes them from exciting projects.,0
A male colleague asks a female developer out for drinks repeatedly despite her refusals.,1
A manager spreads rumors about an employee's performance to undermine their position.,0
A group of colleagues constantly make jokes about a programmer's accent or cultural background during team lunches.,0
A recruiter makes unwanted sexual advances towards a job candidate during an interview.,1
A teammate takes credit for another developer's work and refuses to acknowledge their contribution.,0
A manager constantly monitors an employee's online activity and makes them feel like they are not trusted.,0
A group of developers exclude a colleague from social gatherings because they are not interested in the same video games.,0
"A senior developer constantly belittles a junior developer in front of the team, hindering their confidence.",0
A doctor makes suggestive comments about a patient's body during a checkup.,1
A nurse is constantly interrupted and talked over by a male colleague during patient rounds.,0
A patient is groped by another patient who is exhibiting inappropriate behavior.,1
A family member of a patient makes unwanted advances towards a nurse.,1
A doctor belittles a medical student's questions or ideas in front of other staff.,0
A security guard makes inappropriate comments about a visitor's appearance.,1
A supervisor assigns a disproportionate amount of busywork to a specific nurse.,0
A patient is verbally abused by a hospital staff member who is frustrated.,0
A group of doctors make jokes about a patient's diagnosis within earshot of the patient's family.,0
A doctor withholds important medical information from a patient because they don't like the patient's questions.,0
A doctor makes suggestive comments about a patient's body during an examination.,1
A nurse repeatedly ignores a patient's call light and shows frustration when they finally respond.,0
A male orderly makes inappropriate comments about a female co-worker's appearance.,1
A visitor to a patient constantly belittles a nurse for perceived mistakes in care.,0
A doctor pressures a medical student for sexual favors in exchange for a better residency recommendation.,1
A group of colleagues constantly gossip about a patient's medical history in the break room.,0
A patient's family member verbally abuses a doctor who is trying to deliver bad news.,0
"A security guard follows a female employee through the hospital after her shift ends, making her feel uncomfortable.",0
A surgeon excludes a qualified female colleague from a surgery because of her gender.,0
A patient is constantly woken up for unnecessary vitals checks or procedures by a rude nurse.,0
A doctor makes suggestive comments about a patient's body during a checkup.,1
A nurse is constantly interrupted and talked over by a male colleague while discussing patient care.,0
A patient is inappropriately touched by a medical professional during an examination.,1
