Description,Sexual_harassment
A family member of a patient is verbally abused by a hospital staff member who is frustrated.,0
A group of nurses make discriminatory jokes about a patient's religious beliefs.,0
A doctor pressures a medical resident for sexual favors in exchange for a good recommendation letter.,1
A patient is ignored or left waiting for extended periods by a nurse or doctor.,0
A hospital administrator targets a specific employee for unfair treatment due to a personal grudge.,0
A security guard at the hospital makes unwanted sexual advances towards a visitor.,1
"A doctor constantly criticizes a new intern in public, making them feel humiliated and discouraged.",0
A government official makes suggestive comments about a citizen's appearance while they are trying to get a permit.,1
A supervisor constantly assigns a specific employee the most tedious tasks and excludes them from important meetings.,0
A coworker repeatedly asks a colleague out for lunch or coffee despite their refusals.,1
A manager yells at an employee in front of the public for a minor mistake on a form.,0
A group of colleagues constantly gossip about another employee's personal life in the break room.,0
A superior in power asks a subordinate employee for sexual favors in exchange for a promotion.,1
A citizen is deliberately given the runaround by a government worker and made to wait for unreasonable lengths of time.,0
"A supervisor withholds important information or resources from a specific employee, hindering their ability to do their job.",0
A group of government workers make discriminatory remarks about a citizen's religion or ethnicity while they are seeking assistance.,0
"A superior constantly criticizes a new employee's work in a demeaning manner, creating a hostile work environment.",0
A government official makes suggestive comments about a citizen's appearance while they are applying for a permit.,1
A supervisor constantly assigns a specific employee the most tedious tasks and excludes them from important meetings.,0
A male colleague asks a female colleague out for lunch repeatedly despite her refusals.,1
A manager spreads rumors about an employee's work ethic to undermine their chances of a promotion.,0
A group of colleagues make jokes about a coworker's accent or cultural background during breaks.,0
A supervisor pressures a female employee for sexual favors in exchange for a positive performance review.,1
A coworker deliberately withholds important information from another employee to sabotage their work.,0
A manager constantly micromanages an employee and makes them feel like they are not trusted.,0
A citizen seeking assistance is ignored or treated rudely by a government official.,0
A group of government workers make discriminatory remarks about a citizen's religion or disability.,0
A government official makes suggestive comments about a citizen's appearance while they are trying to get a permit.,1
A supervisor constantly assigns a specific employee the most tedious tasks and excludes them from important meetings.,0
A male colleague asks a female colleague out for drinks repeatedly despite her refusals.,1
A manager spreads rumors about another employee's work performance to undermine a promotion opportunity.,0
A group of colleagues constantly mock a new employee's accent or cultural background during breaks.,0
A superior in a position of power pressures a subordinate employee for sexual favors in exchange for a better job assignment.,1
A citizen is deliberately ignored or given the runaround by a government employee who is unwilling to help.,0
"A department head constantly criticizes a specific employee's work in front of colleagues, making them feel humiliated.",0
A citizen seeking assistance is subjected to offensive jokes or slurs related to their race or religion by a government worker.,0
"A supervisor withholds important information or resources from a specific employee, hindering their ability to do their job effectively.",0
A housekeeper is inappropriately touched by a guest while cleaning their room.,1
A guest is constantly badgered by hotel staff to upgrade their room or purchase additional services they don't want.,0
A front desk clerk makes suggestive comments about a guest's appearance while checking them in.,1
A guest with a disability is denied access to certain amenities or services that are readily available to other guests.,0
A group of hotel staff make offensive jokes about a guest's religion or cultural background.,0
A manager pressures a female employee for sexual favors in exchange for a promotion or better work schedule.,1
A guest is constantly woken up by loud noises from a neighboring room despite complaints to hotel staff.,0
A security guard at the hotel follows a guest around the property in a way that makes them feel unsafe.,0
A guest's belongings are stolen from their room while housekeeping is cleaning.,0
A concierge makes discriminatory remarks about a guest's sexual orientation when they inquire about local attractions.,0
A housekeeper is inappropriately touched by a guest while cleaning their room.,1
A guest is constantly followed or stared at by a hotel employee in a way that makes them feel uncomfortable.,0
A receptionist makes suggestive comments about a guest's appearance while checking them in.,1
A guest is denied service or given a lower quality room because of their race or ethnicity.,0
"A group of hotel staff make loud noise or party late at night, disturbing guests who are trying to sleep.",0
A manager pressures a female employee for sexual favors in exchange for a promotion or better work schedule.,1
A guest's belongings are stolen from their room by a hotel employee.,0
A guest with a disability is denied reasonable accommodations or made to feel unwelcome by hotel staff.,0
A bellhop makes inappropriate comments about a guest's luggage or personal belongings.,0
A guest is constantly badgered by hotel staff to purchase additional services they don't want.,0
A housekeeper is inappropriately touched by a guest while cleaning their room.,1
A guest is constantly badgered by hotel staff to upgrade their room or purchase additional services they don't want.,0
A front desk clerk makes suggestive comments about a guest's appearance during check-in.,1
A manager ignores or dismisses a guest's legitimate complaints about their stay.,0
A group of hotel staff make offensive jokes about a guest's disability within earshot.,0
"A security guard at the hotel follows a guest persistently, making them feel unsafe.",0
A guest is overcharged for services or amenities they did not use.,0
A bellhop makes unwanted sexual advances towards a guest while delivering luggage.,1
A guest is woken up multiple times by loud cleaning noises or disruptive repairs.,0
A manager refuses to accommodate a guest with a disability's request for reasonable modifications to their room.,0
A server makes suggestive comments about a customer's appearance while taking their order.,1
A group of cooks constantly belittle a new dishwasher and make them feel unwelcome in the kitchen.,0
A manager asks a server out on a date repeatedly despite their refusals.,1
A customer is constantly interrupted or spoken down to by a server who seems impatient or rude.,0
A group of servers make discriminatory jokes about a customer's religion or cultural background.,0
A chef pressures a waitress for sexual favors in exchange for a better schedule or favourable treatment.,1
A customer's food is tampered with or deliberately delayed by a disgruntled kitchen staff member.,0
A manager unfairly assigns a specific server the most difficult tables and demanding customers.,0
A busser is constantly harassed and targeted with pranks by other restaurant staff.,0
A customer with a dietary restriction is ridiculed or made to feel unwelcome by a server.,0
Male bus conductor makes suggestive comments about female passenger's clothing.,1
Young woman followed too closely and catcalled by men while walking home alone at night.,1
Agricultural worker faces unwanted sexual advances from supervisor for better pay.,1
Woman at temple inappropriately touched by another devotee in crowded queue.,1
Male colleague in tech startup cracks sexist jokes about female programmers.,1
University student pressured by professor for sexual favors for a good grade.,1
House owner makes unwanted sexual advances towards female tenant requesting repairs.,1
Male customer at local market makes lewd comments about female vendor's appearance.,1
Woman attending Theyyam performance groped by a member of the crowd.,1
Male bus conductor makes suggestive comments about female passenger's clothing.,1
Woman followed too closely and catcalled by men while walking home alone at night.,1
Young woman on tea plantation faces unwanted advances from supervisor for better pay.,1
Woman inappropriately touched by another devotee in crowded temple queue.,1
Male colleague in tech startup cracks sexist jokes about female programmers.,1
Female student pressured by professor for sexual favors for a good grade.,1
House owner makes unwanted advances towards female tenant requesting repairs.,1
Male customer at market makes lewd comments about female vendor's appearance.,1
Woman attending Theyyam performance groped by a member of the crowd.,1
Male bus conductor makes suggestive comments about female passenger's clothing.,1
Woman followed too closely and catcalled by men while walking home alone at night.,1
Young woman on tea plantation faces unwanted sexual advances from supervisor for better pay.,1
Woman inappropriately touched by another devotee in crowded temple queue.,1
Male colleague in tech startup cracks sexist jokes about female programmers.,1
Female student pressured by professor for sexual favors for a good grade.,1
House owner makes unwanted sexual advances towards female tenant requesting repairs.,1
Male customer at local market makes lewd comments about female vendor's appearance.,1
Woman attending Theyyam performance groped by a member of the crowd.,1
A powerful director casts actresses in his films based on their willingness to engage in sexual acts with him.,1
A famous producer pressures a young male actor for sexual favors in exchange for a career-launching role.,1
A casting director makes suggestive comments about a female actress's body during an audition.,1
A celebrity photographer takes advantage of a photoshoot situation to get inappropriately close to a female model.,1
A veteran actor on a film set constantly belittles and makes crude jokes about a female co-star's appearance.,1
A talent agent uses their position of power to coerce a young client into sexual activity.,1
A studio executive threatens to blacklist an actress if she refuses unwanted sexual advances.,1
A costume designer on a movie set makes inappropriate comments about a female actor's wardrobe choices.,1
A hairstylist on set touches a male actor inappropriately during the styling process.,1
"A powerful director casts an actress in a film based on sexual favors, not talent.",1
A famous producer pressures a young male actor for sexual encounters in exchange for career advancement.,1
A casting director makes suggestive comments about a female actor's body during an audition.,1
A studio executive spreads rumors about an actress's personal life to discredit her after she accuses a colleague of harassment.,0
A celebrity photographer takes advantage of a photoshoot situation to take inappropriate pictures of an actress.,1
A seasoned actor on set constantly bullies and belittles a younger female co-star with crude remarks.,0
A talent agent withholds job opportunities from a client who refuses unwanted sexual advances.,1
A movie star uses their power on set to force a kiss or other physical contact on an unwilling co-star during filming.,1
A screenwriter leaks a compromising video of an actress to the press to silence her from speaking out about harassment.,1
"A celebrity couple stages a public ""breakup"" to cover up a sexual harassment scandal involving the male partner.",0
"A powerful director casts an actress in a film based on sexual favors, not talent.",1
A famous producer pressures a young male actor for sexual encounters in exchange for career advancement.,1
A casting director makes suggestive comments about a female actor's body during an audition.,1
A studio executive spreads rumors about an actress's personal life to discredit her after she accuses a colleague of harassment.,0
A celebrity photographer takes advantage of a photoshoot situation to take inappropriate pictures of an actress.,1
A seasoned actor on set constantly bullies and belittles a younger female co-star with crude remarks.,0
A talent agent withholds job opportunities from a client who refuses unwanted sexual advances.,1
A movie star uses their power on set to force a kiss or other physical contact on an unwilling co-star during filming.,1
A screenwriter leaks a compromising video of an actress to the press to silence her from speaking out about harassment.,1
"A celebrity couple stages a public ""breakup"" to cover up a sexual harassment scandal involving the male partner.",0
A manager asks a female employee out for dinner repeatedly despite her refusals.,1
A doctor makes inappropriate comments about a patient's body during a checkup.,1
A professor asks a female student for sexual favors in exchange for a passing grade.,1
A co-worker sends unsolicited sexual messages to another employee.,1
A stranger catcalls and makes lewd comments towards a woman on the street.,1
A prominent doctor uses their position to pressure patients into sexual acts during appointments.,1
A powerful media mogul uses their influence to coerce employees into unwanted sexual encounters.,1
A celebrity chef is exposed for a history of groping and propositioning female staff members in his restaurants.,1
A female athlete bravely speaks out about years of sexual abuse at the hands of her coach.,1
A social media campaign encourages victims of workplace sexual harassment to share their stories using the #MeToo hashtag.,0
A comedian faces public backlash after a former colleague accuses them of sexual assault.,1
A politician resigns from office after multiple women come forward with allegations of sexual misconduct.,1
A powerful businessman is accused of serial sexual harassment by multiple women in his industry.,1
"A survivor of sexual assault shares their story on a national platform, inspiring others to come forward.",0
A group of women in a male-dominated industry band together to fight for workplace protections against sexual harassment.,0
A man walking behind a woman on a deserted footpath makes lewd comments about her body.,1
A group of teenagers block a woman's path on a narrow footpath and make suggestive remarks.,1
A vendor on a crowded footpath grabs a woman's arm inappropriately while trying to sell her something.,1
A man exposes himself to a woman walking alone on a poorly lit footpath at night.,1
"Someone following a person too closely on a quiet footpath, making them feel uncomfortable and unsafe.",0
"A group of people make loud, offensive catcalls towards women walking by on the footpath.",1
Someone deliberately bumps into another person on a crowded footpath in a way that seems intentional.,0
"A person walks too close to another person on a narrow footpath when there's space to maintain distance, making them feel uncomfortable.",0
A person shouts insults or threats at someone walking on the footpath.,0
"A group of people block the footpath with their belongings, forcing pedestrians to walk close by them in an uncomfortable way.",0
A woman walking alone on a poorly lit footpath at night is followed by a group of men making lewd comments.,1
A man walking on a crowded footpath brushes up against a woman inappropriately in a sexual manner.,1
A vendor on a footpath makes suggestive remarks about a woman's appearance as she walks by.,1
A group of teenagers block the path of a pedestrian and make offensive gestures or threats.,0
"Someone deliberately bumps into another pedestrian on a narrow footpath, causing them to lose their balance.",0
"A person walking their dog allows the animal to lunge or jump at pedestrians on the footpath, making them feel uncomfortable.",0
A man walking closely behind a woman on a deserted footpath makes suggestive comments about her body.,1
A group of teenagers catcall and make lewd gestures towards a woman walking alone on a poorly lit footpath.,1
A vendor on a crowded footpath brushes up against a woman inappropriately while trying to sell her something.,1
A man exposes himself to a woman walking on a secluded section of the footpath.,1
A person following another person too closely on a dark footpath makes them feel unsafe (could escalate to sexual harassment).,0
A group of people use offensive language or slurs directed at a person based on their race or ethnicity while walking on a footpath.,0
Someone deliberately bumps into another person on a crowded footpath and makes a suggestive comment.,1
A person walking behind another person whispers inappropriate things in their ear.,1
A group of people block the path of a pedestrian and make threatening remarks.,0
Someone throws unwanted objects like pebbles or paper balls at another person walking on the footpath.,0
A lawyer makes inappropriate comments about a witness's appearance during cross-examination.,1
A judge repeatedly interrupts a female lawyer while allowing a male lawyer to speak uninterrupted.,0
A bailiff stands uncomfortably close to a defendant and makes suggestive remarks.,1
A member of the public attending a trial shouts insults or makes sexual gestures towards a party involved in the case.,1
A juror stares excessively and inappropriately at a witness throughout the trial.,0
A lawyer spreads rumors about the opposing counsel's personal life to try to discredit them.,0
A witness is threatened with violence or harm if they testify.,0
"A judge makes biased rulings against a party based on their race, religion, or gender.",0
A lawyer withholds or fabricates evidence to gain an advantage in the case.,0
A member of the media harasses a juror outside the courtroom in an attempt to influence the verdict.,0
A lawyer makes inappropriate comments about a witness's appearance during cross-examination.,1
A judge repeatedly interrupts and talks over a female lawyer while allowing a male lawyer to speak uninterrupted.,0
A bailiff makes suggestive remarks towards a juror while they are on a break.,1
A defendant in a sexual assault case makes threatening gestures towards the victim while they are testifying.,0
A group of supporters of the defendant in a high-profile case shout insults and abuse at the victim outside the courthouse.,0
A lawyer spreads rumors about a judge's personal life to try to influence the outcome of a case.,0
A security guard at the courthouse gropes a defendant or witness during a security check.,1
A lawyer withholds or misrepresents evidence to gain an unfair advantage in a case.,0
A judge makes discriminatory remarks about a lawyer's race or religion during a hearing.,0
A witness is constantly followed and harassed by the opposing party in an attempt to intimidate them.,0
A resident makes suggestive comments about another resident's body while they're using a shared bathroom or kitchen.,1
A roommate constantly borrows another resident's belongings without asking and never returns them.,0
A group of residents constantly belittle another resident for their academic performance or social background.,0
A resident takes pictures of another resident in the shower or changing area without their permission.,1
"A resident constantly blasts loud music or parties late at night, disturbing other residents' sleep.",0
A resident spreads rumors about another resident's personal life or relationships.,0
A resident in a position of authority (like an RA) uses their power to pressure another resident for sexual favors.,1
A group of residents deliberately damage another resident's property out of jealousy or dislike.,0
"A resident constantly follows another resident around the hostel, making them feel uncomfortable and unsafe.",0
A resident constantly criticizes another resident's cleanliness or habits in a demeaning way.,0
A resident makes suggestive comments about another resident's body while they're using a shared bathroom.,1
A roommate constantly borrows a person's belongings without asking and never returns them.,0
A group of residents constantly make fun of another resident's appearance or cultural background.,0
A resident steals another resident's laundry or personal items from the communal laundry room.,0
"A resident constantly blasts loud music late at night, disturbing other residents who are trying to sleep.",0
A resident pressures another resident for sexual favors in exchange for not revealing an embarrassing secret.,1
A group of residents deliberately damage another resident's belongings out of jealousy.,0
A resident constantly spreads rumors or gossip about another resident to damage their reputation.,0
A resident peeks into another resident's room through a window or unlocked door when they know they're not supposed to.,0
A resident follows another resident around the hostel or waits outside their room in a way that makes them feel unsafe.,0
A resident makes suggestive comments about another resident's body while they're using a shared bathroom.,1
A roommate constantly borrows another resident's belongings without asking and never returns them.,0
A group of residents constantly belittle another resident for their academic performance or social awkwardness.,0
A resident intentionally damages another resident's belongings out of jealousy or spite.,0
"A resident constantly blasts loud music or parties late at night, disturbing other residents trying to sleep or study.",0
A resident spreads rumors or lies about another resident to damage their reputation.,0
A resident peeks into another resident's room or belongings without their permission.,0
"A resident makes unwanted sexual advances towards another resident, pressuring them for intimacy.",1
A resident uses a hidden camera to record another resident in a private space like the bathroom.,1
A resident threatens violence or physical harm towards another resident due to a disagreement.,0
"A fan makes lewd comments or gestures towards a player or spectator, particularly if they are female.",1
"A group of fans heckle and use offensive language towards a player or spectator based on their race, ethnicity, or religion.",0
A drunken fan spills a drink on another spectator and refuses to apologize.,0
A vendor at the stadium makes inappropriate comments about a customer's appearance.,1
"A group of fans shove and push their way to the front of the line, cutting in front of others waiting to buy food or drinks.",0
A security guard at the stadium gropes a spectator during a pat-down search.,1
A fan throws objects like bottles or peanuts onto the field in anger or frustration.,0
A group of fans repeatedly shout homophobic or sexist slurs at players or other spectators.,0
"A fan follows another spectator too closely in the parking lot or bathroom, making them feel unsafe.",0
A tailgater blasts loud music next to another car and refuses to turn it down when politely asked.,0
"A fan makes lewd comments or gestures towards a player, specifically targeting a female athlete.",1
A group of fans inebriated with alcohol yell insults and derogatory remarks at opposing team's fans.,0
A vendor selling merchandise makes suggestive comments about a female fan's appearance.,1
"A group of fans shove and push their way to the front of the line, disregarding others waiting patiently.",0
"A drunken fan spills beer on another fan intentionally, starting a confrontation.",0
A security guard at the stadium makes unwanted sexual advances towards a female attendee.,1
"A group of fans constantly belittle a fan wearing the opposing team's jersey, creating a hostile environment.",0
"A fan throws objects like bottles or peanuts onto the field, posing a safety hazard.",0
A parent in the stands uses offensive language or slurs towards a young player on the opposing team.,0
"A fan takes inappropriate pictures of another fan, particularly focusing on revealing areas of their body.",1
A vendor makes suggestive comments about a customer's appearance while trying to sell them something.,1
"A customer follows another customer too closely, making them feel uncomfortable.",0
A group of people use offensive language or slurs directed at a vendor or customer based on their race or ethnicity.,0
A vendor deliberately overcharges a customer because of their gender or perceived wealth.,0
A customer cuts in line in front of another customer and refuses to move when confronted.,0
A group of people block the path of a shopper and make aggressive demands for money.,0
A customer shoves or bumps into another customer while trying to reach a product first.,0
A shopper's belongings are pickpocketed by someone in the crowded market.,0
A vendor shortchanges a customer by giving them less money back than they are owed.,0
A customer is followed by a security guard who suspects them of shoplifting without any evidence.,0
"A vendor makes unwanted sexual advances towards a customer, pressuring them for intimacy.",1
"A customer takes pictures of another customer without their permission, particularly if they are revealing clothing.",1
A group of people constantly belittle a vendor for their product quality or prices.,0
A customer exposes themself to another customer in a secluded area of the market.,1
A vendor spreads rumors about another vendor to try to steal their customers.,0
A customer hides merchandise in their clothing with the intent to steal it from the market.,0
A customer deliberately damages a product on display and blames it on another shopper.,0
A group of people constantly mock a customer's accent or cultural background while shopping.,0
A customer throws unwanted objects like food scraps or used tissues on the market floor.,0
A vendor brushes up against a customer inappropriately while trying to show them a product.,1
A vendor makes suggestive comments about a customer's appearance while trying to sell them something.,1
"A customer follows another customer too closely, making them feel uncomfortable.",0
A group of people use offensive language or slurs directed at a vendor or customer based on their race or ethnicity.,0
A vendor deliberately overcharges a customer because of their gender or perceived wealth.,0
A customer cuts in line in front of another customer and refuses to move when confronted.,0
A group of people block the path of a shopper and make aggressive demands for money.,0
A customer shoves or bumps into another customer while trying to reach a product first.,0
A shopper's belongings are pickpocketed by someone in the crowded market.,0
A vendor shortchanges a customer by giving them less money back than they are owed.,0
A customer is followed by a security guard who suspects them of shoplifting without any evidence.,0
"A vendor makes unwanted sexual advances towards a customer, pressuring them for intimacy.",1
"A customer takes pictures of another customer without their permission, particularly if they are revealing clothing.",1
A group of people constantly belittle a vendor for their product quality or prices.,0
A customer exposes themself to another customer in a secluded area of the market.,1
A vendor spreads rumors about another vendor to try to steal their customers.,0
A customer hides merchandise in their clothing with the intent to steal it from the market.,0
A customer deliberately damages a product on display and blames it on another shopper.,0
A group of people constantly mock a customer's accent or cultural background while shopping.,0
A customer throws unwanted objects like food scraps or used tissues on the market floor.,0
A vendor brushes up against a customer inappropriately while trying to show them a product.,1
Cashier makes suggestive comments about a customer's groceries.,1
"Stocker follows a customer too closely while they're shopping, making them feel uncomfortable.",0
Customer grabs a bakery worker's hand inappropriately while asking about pastries.,1
Group of employees make sexist jokes about female customers within earshot.,1
Manager pressures a young employee for sexual favors in exchange for a better schedule.,1
"Customer cuts in line and refuses to move when confronted, making suggestive remarks.",1
Cashier constantly stares at a customer's chest or makes inappropriate comments about their body.,1
Customer yells at a female employee for refusing to give them a discount.,0
Manager spreads rumors about an employee's personal life to undermine them.,0
Shopper deliberately bumps into another customer with their cart and makes a lewd comment.,1
Salesperson makes suggestive comments about a customer's fitting room choices.,1
"Security guard follows a customer around the store, making them feel watched.",0
Male customer asks a female employee inappropriate questions about her measurements.,1
Group of salespeople mock a customer's accent or cultural background while helping them.,0
"Manager belittles a male employee for not being ""macho"" enough in front of customers.",0
Customer exposes themself to a dressing room attendant while they're helping another customer.,1
Salesperson pressures a customer for their phone number or social media after a sale.,1
"Customer spills a drink on another customer and makes a joke about it being ""intentional.""",0
Employee uses the fitting room camera to record a customer undressing without their knowledge.,1
Customer hides merchandise in a changing room and accuses an employee of stealing it.,0
Vendor whistles at a customer and makes comments about their appearance.,1
Security guard touches a customer inappropriately during a bag search.,1
Group of vendors make lewd jokes about a customer's purchase.,1
Customer tries to haggle with a female vendor in a condescending or disrespectful way.,0
"Vendor follows a customer around the market, pressuring them to buy something.",0
Another customer grabs an item from someone's hands without asking permission.,0
Customer makes homophobic remarks about a vendor selling LGBTQ+ pride merchandise.,0
Vendor spreads rumors about another vendor to steal their customers.,0
Customer pretends to bump into another customer and steals something from their bag.,0
Two vendors get into a physical altercation over a customer's attention.,0
One child repeatedly shoves another child off the slide.,1
A group of children exclude another child from their game and make fun of them.,1
A child takes another child's belongings without permission and refuses to return them.,1
A child yells insults or uses aggressive language towards another child.,1
One child repeatedly shoves another child off the slide.,1
A group of children exclude another child from their game and make fun of them.,1
A child takes another child's belongings without permission and refuses to return them.,1
A child yells insults or uses aggressive language towards another child.,1
A child pushes in line for the swings or other equipment.,1
A child throws sand or other objects at another child.,1
A child climbs on equipment that is not age-appropriate and puts themselves or others at risk.,0
"A child brings and uses a toy that is not age-appropriate for the playground (e.g., sharp objects).",0
A child runs through crowded areas and creates a risk of collision.,0
"A child uses the playground equipment in a dangerous way (e.g., standing on the slide).",0
An older child bullies a younger child by taking advantage of their size or strength.,1
A child brings a pet to the playground that is not allowed (check local regulations).,0
A child damages the playground equipment.,0
An adult yells at a child who is playing on the playground.,1
An adult brings a large group of children to the playground without proper supervision.,0
An adult allows their dog to run loose on the playground.,0
An adult smokes or vapes on the playground.,0
An adult litters on the playground.,0
An adult uses their phone loudly and ignores their children while they play.,0
